date,claim_id,claims_count,total_payout,target,count
2025-04-25,CLAIM1074,24,5757.12,0,1
2025-04-25,CLAIM1075,29,3995.22,0,1
2025-04-25,CLAIM1076,24,3766.9,0,1
2025-04-25,CLAIM1077,12,2866.3,0,1
2025-04-25,CLAIM1078,18,4533.15,0,1
2025-04-25,CLAIM1079,18,3628.78,0,1
2025-04-25,CLAIM1080,11,5330.48,1,1
2025-04-25,CLAIM1081,19,4061.29,0,1
2025-04-26,CLAIM1082,28,5414.97,0,1
2025-04-26,CLAIM1083,13,4505.7,0,1
2025-04-26,CLAIM1084,10,1076.97,0,1
2025-04-26,CLAIM1085,26,3709.95,1,1
2025-04-26,CLAIM1086,19,2995.18,1,1
2025-04-26,CLAIM1087,19,4697.04,0,1
2025-04-26,CLAIM1088,15,1509.47,0,1
2025-04-26,CLAIM1089,27,1463.13,0,1
2025-04-26,CLAIM1090,24,2293.56,0,1
2025-04-26,CLAIM1091,18,3191.92,1,1
2025-04-26,CLAIM1092,26,3734.38,0,1
2025-04-26,CLAIM1093,27,4570.26,0,1
2025-04-26,CLAIM1094,26,5091.85,0,1
2025-04-26,CLAIM1095,29,1068.73,0,1
2025-04-26,CLAIM1096,23,2354.03,0,1
2025-04-26,CLAIM1097,17,2774.3,0,1
2025-04-26,CLAIM1098,10,4364.36,0,1
2025-04-26,CLAIM1099,25,2665.17,1,1
2025-04-26,CLAIM1100,28,3467.5,0,1
2025-04-26,CLAIM1101,23,2987.24,0,1
2025-04-26,CLAIM1102,23,2457.48,0,1
2025-04-26,CLAIM1103,26,5603.83,0,1
2025-04-26,CLAIM1104,16,2344.27,0,1
2025-04-26,CLAIM1105,14,4332.32,0,1
2025-04-26,CLAIM1106,11,4151.24,0,1
2025-04-26,CLAIM1107,15,3138.01,0,1
2025-04-26,CLAIM1108,20,5681.4,0,1
2025-04-27,CLAIM1109,11,3500.4,0,1
2025-04-27,CLAIM1110,22,2505.23,0,1
2025-04-27,CLAIM1111,20,3455.48,1,1
2025-04-27,CLAIM1112,24,2405.19,0,1
2025-04-27,CLAIM1113,15,4275.87,0,1
2025-04-27,CLAIM1114,15,1559.4,0,1
2025-04-27,CLAIM1115,26,1928.23,0,1
2025-04-27,CLAIM1116,16,4602.83,1,1
2025-04-27,CLAIM1117,28,1552.16,0,1
2025-04-27,CLAIM1118,13,5622.81,0,1
2025-04-27,CLAIM1119,19,3677.77,0,1
2025-04-27,CLAIM1120,29,5363.18,1,1
2025-04-27,CLAIM1121,23,5568.94,1,1
2025-04-27,CLAIM1122,13,4161.08,0,1
2025-04-27,CLAIM1123,16,2158.92,0,1
2025-04-27,CLAIM1124,18,1388.2,1,1
2025-04-27,CLAIM1125,16,1969.32,1,1
2025-04-27,CLAIM1126,19,5421.88,0,1
2025-04-27,CLAIM1127,25,4741.78,0,1
2025-04-27,CLAIM1128,18,1801.83,0,1
2025-04-27,CLAIM1129,22,4609.65,0,1
2025-04-28,CLAIM1130,25,1587.76,0,1
2025-04-28,CLAIM1131,17,5314.86,0,1
2025-04-28,CLAIM1132,21,3574.67,0,1
2025-04-28,CLAIM1133,10,2726.15,0,1
2025-04-28,CLAIM1134,19,5408.31,0,1
2025-04-28,CLAIM1135,24,1526.73,0,1
2025-04-28,CLAIM1136,18,2059.47,0,1
2025-04-28,CLAIM1137,16,1288.66,0,1
2025-04-28,CLAIM1138,28,2678.37,0,1
2025-04-28,CLAIM1139,17,5931.23,0,1
2025-04-28,CLAIM1140,10,3144.72,0,1
2025-04-29,CLAIM1141,19,3059.32,0,1
2025-04-29,CLAIM1142,27,2637.76,0,1
2025-04-29,CLAIM1143,10,4157.09,0,1
2025-04-29,CLAIM1144,22,4483.14,0,1
2025-04-29,CLAIM1145,16,1714.21,0,1
2025-04-29,CLAIM1146,16,1571.43,0,1
2025-04-29,CLAIM1147,12,2021.58,0,1
2025-04-29,CLAIM1148,10,1090.62,0,1
2025-04-29,CLAIM1149,12,3803.39,0,1
2025-04-29,CLAIM1150,25,1049.89,0,1
2025-04-29,CLAIM1151,10,3325.28,1,1
2025-04-29,CLAIM1152,18,3425.47,0,1
2025-04-29,CLAIM1153,18,3657.89,0,1
2025-04-29,CLAIM1154,28,5274.87,1,1
2025-04-29,CLAIM1155,12,1066.84,0,1
2025-04-29,CLAIM1156,17,1077.54,0,1
2025-04-29,CLAIM1157,11,1334.87,1,1
2025-04-29,CLAIM1158,21,1908.62,0,1
2025-04-29,CLAIM1159,24,1332.82,0,1
