date,claims_count,target
2023-08-29 22:43:20.568935,20,1485.6135501079998
2023-08-30 22:43:20.568935,24,986.3385117500582
2023-08-31 22:43:20.568935,19,1437.768607393014
2023-09-01 22:43:20.568935,25,2041.246467246329
2023-09-02 22:43:20.568935,19,1827.3026737213406
2023-09-03 22:43:20.568935,15,1310.23752617655
2023-09-04 22:43:20.568935,21,2201.086090043188
2023-09-05 22:43:20.568935,22,1638.2802060307115
2023-09-06 22:43:20.568935,30,1692.6824168579992
2023-09-07 22:43:20.568935,21,1903.1373087455254
2023-09-08 22:43:20.568935,19,2164.8749159513773
2023-09-09 22:43:20.568935,18,1502.9638818912892
2023-09-10 22:43:20.568935,10,1743.751416436219
2023-09-11 22:43:20.568935,25,2001.5404927430036
2023-09-12 22:43:20.568935,20,2028.5870501740746
2023-09-13 22:43:20.568935,20,1871.4600679309895
2023-09-14 22:43:20.568935,15,1656.4045214800847
2023-09-15 22:43:20.568935,19,1556.3347143797248
2023-09-16 22:43:20.568935,22,1858.6680517042869
2023-09-17 22:43:20.568935,18,1469.5110177526935
2023-09-18 22:43:20.568935,20,933.1906346986706
2023-09-19 22:43:20.568935,22,1959.1224645891043
2023-09-20 22:43:20.568935,12,1998.0098315338657
2023-09-21 22:43:20.568935,29,1186.7410093519163
2023-09-22 22:43:20.568935,18,1481.6097524940826
2023-09-23 22:43:20.568935,19,1979.3006527041775
2023-09-24 22:43:20.568935,29,2509.945901206544
2023-09-25 22:43:20.568935,15,1758.1959878623434
2023-09-26 22:43:20.568935,13,2512.9355569295917
2023-09-27 22:43:20.568935,13,1675.964203322391
2023-09-28 22:43:20.568935,12,2132.911039510442
2023-09-29 22:43:20.568935,25,656.3922339876967
2023-09-30 22:43:20.568935,25,1610.2757345430286
2023-10-01 22:43:20.568935,14,1595.1806474509142
2023-10-02 22:43:20.568935,23,1544.0940167304302
2023-10-03 22:43:20.568935,17,1807.1010903025654
2023-10-04 22:43:20.568935,23,2318.0293690786425
2023-10-05 22:43:20.568935,18,1877.9937926915463
2023-10-06 22:43:20.568935,18,1705.926350903242
2023-10-07 22:43:20.568935,26,1774.769456567756
2023-10-08 22:43:20.568935,23,1364.15387362383
2023-10-09 22:43:20.568935,20,2068.9599351092065
2023-10-10 22:43:20.568935,18,1761.709063938565
2023-10-11 22:43:20.568935,27,1822.0664992219754
2023-10-12 22:43:20.568935,30,2865.4096822448146
2023-10-13 22:43:20.568935,22,1918.4865359074433
2023-10-14 22:43:20.568935,17,1554.8225029024766
2023-10-15 22:43:20.568935,22,1704.0671523977342
2023-10-16 22:43:20.568935,24,2198.2377376970844
2023-10-17 22:43:20.568935,13,1779.529209612409
2023-10-18 22:43:20.568935,11,1296.0226758680276
2023-10-19 22:43:20.568935,19,2085.3460738544995
2023-10-20 22:43:20.568935,18,1601.3182193674447
2023-10-21 22:43:20.568935,22,2406.046909688506
2023-10-22 22:43:20.568935,12,2070.4795281852244
2023-10-23 22:43:20.568935,23,1724.786757870696
2023-10-24 22:43:20.568935,18,2195.91639343388
2023-10-25 22:43:20.568935,18,1834.7054578840875
2023-10-26 22:43:20.568935,24,2133.0265774156114
2023-10-27 22:43:20.568935,19,1975.5674973274452
2023-10-28 22:43:20.568935,13,1519.3004649189184
2023-10-29 22:43:20.568935,11,1563.3080463274162
2023-10-30 22:43:20.568935,14,3098.631563216651
2023-10-31 22:43:20.568935,23,1782.5848584761989
2023-11-01 22:43:20.568935,32,1855.39987771708
2023-11-02 22:43:20.568935,17,1543.5363895841829
2023-11-03 22:43:20.568935,12,1910.832357424247
2023-11-04 22:43:20.568935,22,2506.28922522662
2023-11-05 22:43:20.568935,19,1541.1495044027524
2023-11-06 22:43:20.568935,21,1892.650213398883
2023-11-07 22:43:20.568935,9,2193.121731354758
2023-11-08 22:43:20.568935,19,1849.7293199235744
2023-11-09 22:43:20.568935,17,1993.5931984466097
2023-11-10 22:43:20.568935,19,1563.5160108023608
2023-11-11 22:43:20.568935,21,2035.1698057708695
2023-11-12 22:43:20.568935,23,1875.0678854200135
2023-11-13 22:43:20.568935,17,2171.5521895183647
2023-11-14 22:43:20.568935,22,2286.7582001510605
2023-11-15 22:43:20.568935,27,2762.206443692874
2023-11-16 22:43:20.568935,30,2194.106621143414
2023-11-17 22:43:20.568935,21,2032.9177880851828
2023-11-18 22:43:20.568935,28,2068.5378429400225
2023-11-19 22:43:20.568935,9,1719.396264859882
2023-11-20 22:43:20.568935,18,2022.0933286245147
2023-11-21 22:43:20.568935,21,1867.2066566022202
2023-11-22 22:43:20.568935,25,2051.719593504537
2023-11-23 22:43:20.568935,19,2341.8885126363375
2023-11-24 22:43:20.568935,25,1710.146555631802
2023-11-25 22:43:20.568935,19,2299.643458957193
2023-11-26 22:43:20.568935,30,2468.4538176855126
2023-11-27 22:43:20.568935,16,1903.6053166356282
2023-11-28 22:43:20.568935,22,1368.241461682102
2023-11-29 22:43:20.568935,14,1748.28716092545
2023-11-30 22:43:20.568935,20,2385.629986427491
2023-12-01 22:43:20.568935,20,1995.6293612463444
2023-12-02 22:43:20.568935,21,1718.7157942652116
2023-12-03 22:43:20.568935,26,1923.1474152703943
2023-12-04 22:43:20.568935,14,2212.8942712552016
2023-12-05 22:43:20.568935,24,2230.9098334402415
2023-12-06 22:43:20.568935,23,991.4429292041648
2023-12-07 22:43:20.568935,14,1869.3574807732043
2023-12-08 22:43:20.568935,18,1908.2071927894103
2023-12-09 22:43:20.568935,18,1755.3871274941798
2023-12-10 22:43:20.568935,27,2613.142257970284
2023-12-11 22:43:20.568935,20,1968.2946993989524
2023-12-12 22:43:20.568935,19,2426.639691570703
2023-12-13 22:43:20.568935,20,2534.4263257142197
2023-12-14 22:43:20.568935,20,2384.1002962921443
2023-12-15 22:43:20.568935,22,1981.7306431709437
2023-12-16 22:43:20.568935,12,2138.9777090545076
2023-12-17 22:43:20.568935,14,2037.2722116803452
2023-12-18 22:43:20.568935,14,1780.1208365792945
2023-12-19 22:43:20.568935,15,2165.265984569033
2023-12-20 22:43:20.568935,27,1840.9973787147615
2023-12-21 22:43:20.568935,22,2507.7865588658783
2023-12-22 22:43:20.568935,15,1948.8912825447696
2023-12-23 22:43:20.568935,15,2155.4363879165453
2023-12-24 22:43:20.568935,15,2186.9031435041015
2023-12-25 22:43:20.568935,14,2021.087828909803
2023-12-26 22:43:20.568935,16,2301.6222209476036
2023-12-27 22:43:20.568935,20,2030.0079322923143
2023-12-28 22:43:20.568935,22,2460.7413223478716
2023-12-29 22:43:20.568935,11,1692.437451276877
2023-12-30 22:43:20.568935,24,2271.0285314015896
2023-12-31 22:43:20.568935,15,3731.6786997174854
2024-01-01 22:43:20.568935,18,1886.7859450806616
2024-01-02 22:43:20.568935,22,2030.445153491643
2024-01-03 22:43:20.568935,19,2364.8202217869757
2024-01-04 22:43:20.568935,20,2281.395505302807
2024-01-05 22:43:20.568935,13,2269.5749492770465
2024-01-06 22:43:20.568935,20,2387.9968180232727
2024-01-07 22:43:20.568935,17,2408.499658528272
2024-01-08 22:43:20.568935,16,2547.821461432173
2024-01-09 22:43:20.568935,14,2324.6691253442664
2024-01-10 22:43:20.568935,21,2206.139961287028
2024-01-11 22:43:20.568935,24,2517.0627942981173
2024-01-12 22:43:20.568935,13,2782.0063804160122
2024-01-13 22:43:20.568935,21,2258.978481286894
2024-01-14 22:43:20.568935,19,1993.1103150011877
2024-01-15 22:43:20.568935,17,3604.2655188325666
2024-01-16 22:43:20.568935,22,2292.668913827563
2024-01-17 22:43:20.568935,21,1673.5921093480326
2024-01-18 22:43:20.568935,13,2506.194993007642
2024-01-19 22:43:20.568935,16,2127.9094088907686
2024-01-20 22:43:20.568935,15,2257.849175146397
2024-01-21 22:43:20.568935,12,2361.064548041253
2024-01-22 22:43:20.568935,13,2335.039721089989
2024-01-23 22:43:20.568935,25,2617.1009076391547
2024-01-24 22:43:20.568935,15,2179.9492845114364
2024-01-25 22:43:20.568935,28,2600.8091804977516
2024-01-26 22:43:20.568935,21,2305.2462337449974
2024-01-27 22:43:20.568935,24,2640.9348809624153
2024-01-28 22:43:20.568935,18,2550.0303535650564
2024-01-29 22:43:20.568935,20,2110.861925432937
2024-01-30 22:43:20.568935,14,2663.3048549165005
2024-01-31 22:43:20.568935,17,2212.679344006627
2024-02-01 22:43:20.568935,15,2601.783582430564
2024-02-02 22:43:20.568935,20,2525.388262635722
2024-02-03 22:43:20.568935,18,2952.4292283055847
2024-02-04 22:43:20.568935,17,2329.6409078048914
2024-02-05 22:43:20.568935,16,2287.525070546061
2024-02-06 22:43:20.568935,24,2472.0647930179853
2024-02-07 22:43:20.568935,20,2352.4368131957676
2024-02-08 22:43:20.568935,18,2668.801269958962
2024-02-09 22:43:20.568935,14,1909.2797378250943
2024-02-10 22:43:20.568935,29,2233.3470986700863
2024-02-11 22:43:20.568935,21,2154.3129708231536
2024-02-12 22:43:20.568935,16,2714.8697251252506
2024-02-13 22:43:20.568935,15,2938.005118664044
2024-02-14 22:43:20.568935,22,2468.448565259417
2024-02-15 22:43:20.568935,18,2414.0161319557064
2024-02-16 22:43:20.568935,18,2490.473264252319
2024-02-17 22:43:20.568935,19,2832.7302999680514
2024-02-18 22:43:20.568935,19,2210.58289482145
2024-02-19 22:43:20.568935,23,2604.8330182118607
2024-02-20 22:43:20.568935,18,2780.325219688304
2024-02-21 22:43:20.568935,27,3732.446591410264
2024-02-22 22:43:20.568935,22,2593.252747682334
2024-02-23 22:43:20.568935,22,2840.858263040013
2024-02-24 22:43:20.568935,15,1663.6459357031736
2024-02-25 22:43:20.568935,16,2691.953217180238
2024-02-26 22:43:20.568935,18,2316.245545608096
2024-02-27 22:43:20.568935,14,1927.0574931968545
2024-02-28 22:43:20.568935,24,2733.287616468505
2024-02-29 22:43:20.568935,16,2915.603146859208
2024-03-01 22:43:20.568935,23,2535.7479875035315
2024-03-02 22:43:20.568935,23,2866.2190462185786
2024-03-03 22:43:20.568935,16,2997.310481373939
2024-03-04 22:43:20.568935,21,2961.2668746590334
2024-03-05 22:43:20.568935,19,3041.841706672315
2024-03-06 22:43:20.568935,15,2735.443772442622
2024-03-07 22:43:20.568935,20,2588.281286944611
2024-03-08 22:43:20.568935,28,2167.7987715175036
2024-03-09 22:43:20.568935,23,2527.197926992694
2024-03-10 22:43:20.568935,21,2330.5609129343125
2024-03-11 22:43:20.568935,19,3217.225238426102
2024-03-12 22:43:20.568935,28,2605.472811241156
2024-03-13 22:43:20.568935,19,2607.384048553407
2024-03-14 22:43:20.568935,26,2807.9395434489024
2024-03-15 22:43:20.568935,21,2607.5326474606563
2024-03-16 22:43:20.568935,10,2994.811287191168
2024-03-17 22:43:20.568935,24,2441.2307602202673
2024-03-18 22:43:20.568935,18,2628.0224186401406
2024-03-19 22:43:20.568935,20,2368.398160892848
2024-03-20 22:43:20.568935,18,2176.5158347424317
2024-03-21 22:43:20.568935,23,2440.2587994292517
2024-03-22 22:43:20.568935,16,2543.828737843071
2024-03-23 22:43:20.568935,14,2407.1823306797633
2024-03-24 22:43:20.568935,20,2389.162589805016
2024-03-25 22:43:20.568935,27,2245.7919236560306
2024-03-26 22:43:20.568935,21,2583.435926670263
2024-03-27 22:43:20.568935,14,2087.5138770339618
2024-03-28 22:43:20.568935,20,2827.3909575691064
2024-03-29 22:43:20.568935,16,2584.431930376224
2024-03-30 22:43:20.568935,16,2122.641950952477
2024-03-31 22:43:20.568935,21,2517.233572779517
2024-04-01 22:43:20.568935,24,2414.3197417847205
2024-04-02 22:43:20.568935,20,2695.570865400697
2024-04-03 22:43:20.568935,19,2991.687020040957
2024-04-04 22:43:20.568935,15,1986.6151234524332
2024-04-05 22:43:20.568935,18,2613.171384445893
2024-04-06 22:43:20.568935,22,2570.002285770287
2024-04-07 22:43:20.568935,23,2828.7047626421054
2024-04-08 22:43:20.568935,16,2620.4046140686887
2024-04-09 22:43:20.568935,24,2409.8802365712904
2024-04-10 22:43:20.568935,22,2518.6630792855467
2024-04-11 22:43:20.568935,13,2284.362863750946
2024-04-12 22:43:20.568935,25,2964.6476182377755
2024-04-13 22:43:20.568935,22,2616.7977148545297
2024-04-14 22:43:20.568935,17,3129.2044843775266
2024-04-15 22:43:20.568935,16,2528.9768690652395
2024-04-16 22:43:20.568935,15,2322.8661893525205
2024-04-17 22:43:20.568935,19,2119.3728090110703
2024-04-18 22:43:20.568935,25,2090.530495775395
2024-04-19 22:43:20.568935,17,2074.103849103222
2024-04-20 22:43:20.568935,21,2667.2424526596137
2024-04-21 22:43:20.568935,22,2747.3700454871528
2024-04-22 22:43:20.568935,21,2107.932361805552
2024-04-23 22:43:20.568935,24,2878.227783100072
2024-04-24 22:43:20.568935,26,2482.1151349187257
2024-04-25 22:43:20.568935,19,1598.2797556333512
2024-04-26 22:43:20.568935,17,3015.008509406501
2024-04-27 22:43:20.568935,22,2847.3875110536233
2024-04-28 22:43:20.568935,15,2424.6637346800476
2024-04-29 22:43:20.568935,14,2224.647213964828
2024-04-30 22:43:20.568935,17,1873.1379070849373
2024-05-01 22:43:20.568935,22,2349.5108554472386
2024-05-02 22:43:20.568935,16,2438.3897962516226
2024-05-03 22:43:20.568935,26,2301.94576479587
2024-05-04 22:43:20.568935,21,2504.993101639763
2024-05-05 22:43:20.568935,19,2543.5972443771943
2024-05-06 22:43:20.568935,20,2459.1584260359427
2024-05-07 22:43:20.568935,15,2277.5912042813397
2024-05-08 22:43:20.568935,12,2489.0695471030645
2024-05-09 22:43:20.568935,16,2606.8421369023085
2024-05-10 22:43:20.568935,17,2152.8338933139626
2024-05-11 22:43:20.568935,23,2958.835159040098
2024-05-12 22:43:20.568935,21,2481.4902913275246
2024-05-13 22:43:20.568935,23,2532.143691222893
2024-05-14 22:43:20.568935,21,2714.2873486115623
2024-05-15 22:43:20.568935,20,2557.035604849435
2024-05-16 22:43:20.568935,18,2748.174434216845
2024-05-17 22:43:20.568935,13,2493.4497403153387
2024-05-18 22:43:20.568935,23,1318.578151398675
2024-05-19 22:43:20.568935,23,2605.676603247244
2024-05-20 22:43:20.568935,16,2078.9446806874357
2024-05-21 22:43:20.568935,24,2529.3897970275825
2024-05-22 22:43:20.568935,17,2411.5361286449956
2024-05-23 22:43:20.568935,18,2363.6787828035694
2024-05-24 22:43:20.568935,28,2482.08837185829
2024-05-25 22:43:20.568935,30,1970.5593872676973
2024-05-26 22:43:20.568935,15,2214.8914348394414
2024-05-27 22:43:20.568935,26,2511.689175306405
2024-05-28 22:43:20.568935,24,2506.0530930154805
2024-05-29 22:43:20.568935,16,2063.989476986986
2024-05-30 22:43:20.568935,29,2876.1373086657513
2024-05-31 22:43:20.568935,15,2090.64427091396
2024-06-01 22:43:20.568935,27,2755.346243001497
2024-06-02 22:43:20.568935,23,2546.6221116310508
2024-06-03 22:43:20.568935,29,2278.494484450243
2024-06-04 22:43:20.568935,17,2878.8007815230517
2024-06-05 22:43:20.568935,16,1971.9090864608775
2024-06-06 22:43:20.568935,12,2559.488635609249
2024-06-07 22:43:20.568935,18,2637.61080607548
2024-06-08 22:43:20.568935,11,2059.8971233585926
2024-06-09 22:43:20.568935,20,2762.4250823112056
2024-06-10 22:43:20.568935,17,2233.2309706886076
2024-06-11 22:43:20.568935,26,2478.3714816737693
2024-06-12 22:43:20.568935,16,2363.339368005697
2024-06-13 22:43:20.568935,26,2338.392505268232
2024-06-14 22:43:20.568935,26,2615.334752027621
2024-06-15 22:43:20.568935,24,2583.512813256867
2024-06-16 22:43:20.568935,20,1774.24928022092
2024-06-17 22:43:20.568935,24,2723.4243409556902
2024-06-18 22:43:20.568935,19,1776.6607697652164
2024-06-19 22:43:20.568935,16,2548.433017219928
2024-06-20 22:43:20.568935,18,2589.9181753385
2024-06-21 22:43:20.568935,17,1907.8328761108473
2024-06-22 22:43:20.568935,9,2025.0753923815744
2024-06-23 22:43:20.568935,18,1899.787870435252
2024-06-24 22:43:20.568935,24,2220.187293762058
2024-06-25 22:43:20.568935,19,2135.404414671157
2024-06-26 22:43:20.568935,29,2554.8527513741874
2024-06-27 22:43:20.568935,21,2627.1779347821994
2024-06-28 22:43:20.568935,29,2725.914036438799
2024-06-29 22:43:20.568935,21,2051.676968117363
2024-06-30 22:43:20.568935,16,2100.6762366321173
2024-07-01 22:43:20.568935,16,1651.5257435782396
2024-07-02 22:43:20.568935,24,1987.9116039602902
2024-07-03 22:43:20.568935,19,2462.2465967274247
2024-07-04 22:43:20.568935,23,2690.589536118153
2024-07-05 22:43:20.568935,25,1848.740746742638
2024-07-06 22:43:20.568935,16,1944.446022327252
2024-07-07 22:43:20.568935,21,2157.4146700636443
2024-07-08 22:43:20.568935,13,2162.54907666485
2024-07-09 22:43:20.568935,17,1868.7992652555563
2024-07-10 22:43:20.568935,22,2282.0955081638203
2024-07-11 22:43:20.568935,13,1915.9415615885
2024-07-12 22:43:20.568935,18,2096.9951628190856
2024-07-13 22:43:20.568935,23,2308.4769082251914
2024-07-14 22:43:20.568935,12,2029.8044128510367
2024-07-15 22:43:20.568935,22,1990.2753606496553
2024-07-16 22:43:20.568935,25,2111.650861731048
2024-07-17 22:43:20.568935,20,2061.398842158713
2024-07-18 22:43:20.568935,25,2020.3115633259656
2024-07-19 22:43:20.568935,22,2017.1183648255387
2024-07-20 22:43:20.568935,17,2517.830758261603
2024-07-21 22:43:20.568935,24,2270.0309093140786
2024-07-22 22:43:20.568935,23,1996.670412299345
2024-07-23 22:43:20.568935,22,2278.0031352716346
2024-07-24 22:43:20.568935,15,1892.4180424106105
2024-07-25 22:43:20.568935,26,2448.195007749744
2024-07-26 22:43:20.568935,25,2190.8925216716066
2024-07-27 22:43:20.568935,18,1971.6018430585334
2024-07-28 22:43:20.568935,15,2101.9524003396996
2024-07-29 22:43:20.568935,25,1590.2733513099047
2024-07-30 22:43:20.568935,22,1687.4606764835823
2024-07-31 22:43:20.568935,22,1661.3257727019732
2024-08-01 22:43:20.568935,24,2076.4579720227707
2024-08-02 22:43:20.568935,24,2547.4624805807543
2024-08-03 22:43:20.568935,32,2771.2938684415294
2024-08-04 22:43:20.568935,23,2197.5796254681563
2024-08-05 22:43:20.568935,17,2090.7444353216074
2024-08-06 22:43:20.568935,18,1404.5685788371889
2024-08-07 22:43:20.568935,23,1826.5482347898246
2024-08-08 22:43:20.568935,24,1757.551034442197
2024-08-09 22:43:20.568935,20,1762.2405946863314
2024-08-10 22:43:20.568935,22,1912.7349691299378
2024-08-11 22:43:20.568935,19,1786.3102838072277
2024-08-12 22:43:20.568935,15,1288.9845112018506
2024-08-13 22:43:20.568935,23,2182.063713044454
2024-08-14 22:43:20.568935,12,1520.8646015232673
2024-08-15 22:43:20.568935,22,2009.5406151904738
2024-08-16 22:43:20.568935,30,2635.1540354546073
2024-08-17 22:43:20.568935,19,1622.3616008894778
2024-08-18 22:43:20.568935,19,1134.424938836663
2024-08-19 22:43:20.568935,19,1803.1320024231634
2024-08-20 22:43:20.568935,27,2294.7324453833544
2024-08-21 22:43:20.568935,16,2437.5506197193617
2024-08-22 22:43:20.568935,22,1536.8751796327892
2024-08-23 22:43:20.568935,26,2090.5366214579103
2024-08-24 22:43:20.568935,33,1867.814884437606
2024-08-25 22:43:20.568935,24,1881.6002731303931
2024-08-26 22:43:20.568935,14,2602.761324615547
2024-08-27 22:43:20.568935,28,1494.7387097139995
2024-08-28 22:43:20.568935,24,1978.0222755071468
2024-08-29 22:43:20.568935,14,1938.5790836296992
2024-08-30 22:43:20.568935,22,2200.4790462618394
2024-08-31 22:43:20.568935,16,1840.7124185575399
2024-09-01 22:43:20.568935,11,1850.4102802618165
2024-09-02 22:43:20.568935,17,1697.2825007216657
2024-09-03 22:43:20.568935,17,1892.4023660795688
2024-09-04 22:43:20.568935,18,1715.699996420903
2024-09-05 22:43:20.568935,21,2032.2297149191288
2024-09-06 22:43:20.568935,24,1762.0834487631525
2024-09-07 22:43:20.568935,20,1943.4138292934188
2024-09-08 22:43:20.568935,14,1758.9315834793147
2024-09-09 22:43:20.568935,22,2183.062536713478
2024-09-10 22:43:20.568935,21,1817.4774255672858
2024-09-11 22:43:20.568935,18,1268.745627533067
2024-09-12 22:43:20.568935,13,2127.1040515620193
2024-09-13 22:43:20.568935,7,1414.7931829462957
2024-09-14 22:43:20.568935,19,1608.4818789796946
2024-09-15 22:43:20.568935,21,1644.1264985773269
2024-09-16 22:43:20.568935,24,2263.4841492996206
2024-09-17 22:43:20.568935,15,1118.893515553444
2024-09-18 22:43:20.568935,22,2769.479083439802
2024-09-19 22:43:20.568935,23,2153.6464219278228
2024-09-20 22:43:20.568935,18,1852.5924142532158
2024-09-21 22:43:20.568935,21,1798.0607637221779
2024-09-22 22:43:20.568935,19,1879.2205968599153
2024-09-23 22:43:20.568935,20,1959.0339888068359
2024-09-24 22:43:20.568935,12,1915.522551344738
2024-09-25 22:43:20.568935,16,1928.0177790993664
2024-09-26 22:43:20.568935,26,1887.7073400304178
2024-09-27 22:43:20.568935,15,1691.2465876737888
2024-09-28 22:43:20.568935,22,1774.7995026290037
2024-09-29 22:43:20.568935,21,1751.5608524323004
2024-09-30 22:43:20.568935,16,2100.1347331656434
2024-10-01 22:43:20.568935,12,1898.1596158923023
2024-10-02 22:43:20.568935,17,888.1834051048426
2024-10-03 22:43:20.568935,23,2027.3960644967026
2024-10-04 22:43:20.568935,18,1839.4908691723701
2024-10-05 22:43:20.568935,26,1856.019774607359
2024-10-06 22:43:20.568935,19,1675.7573013157535
2024-10-07 22:43:20.568935,20,2140.344932228631
2024-10-08 22:43:20.568935,27,2158.2849406019163
